S.NO,Submitted Time,1. Name,2. Location,3. Age,4. Job Title (Optional),"5. Level of profession i.e. Grade D, Senior, Assistant, (Optional)",6. Whats your favourite underwear brands/where do you shop for knickers,"7. If theres 1 thing you'd change about underwear, what would it be? ",8. How do you prefer to shop for underwear ,9. Which type of underwear do you mainly purchase (click to open image wider),10. Which statement relates best to you?,11. Whats the most uncomfortable thing about wearing underwear ,12. What is a high priority issue to solve about knickers (Multi select),13. Whats your favourite brand of underwear and why,14. Willingness to pay for underwear and/or bras,15. Yes or No would you wear underwear that can also be clipped off ?
1,19-05-2024 20:50:14,No answer,Birmingham,No answer,Software engineer,E Grade,Primark,Digging in my crotch area,"In-shop | Online","High Waist Briefs | Boy shorts  | Cheeky (French)","Yes I wear shapewear | I do wear waist trainers | Regularly wear shapewear ",Bulging over the shapewear,"Comfortability on bottom | Wedgies - stop them | Remove visible panty lines",Primark for affordable bulk buy,$20 - $50 - Underwear and bras purchased together,No answer
2,19-05-2024 22:00:34,No answer,Birmingham UK,No answer,Passenger Assistant,Assistant,Snoggy,More comfortable fit.,"Online | In-shop",High Waist Briefs,Regularly wear shapewear ,Either too big or a bit small.,"Fit is a priority | Remove visible panty lines | Sizing is priority | Comfortability around waist | Quality is important | Ease of removing | Comfortability on bottom | Wedgies - stop them | Fabric choice is a priority",Snoggy... comfortable fit and material.,$20 - $50 - Underwear and bras purchased together,No answer
3,20-05-2024 18:36:42,No answer,Wednesbury,No answer,Ward clerk,No Answer,Asda,To flatten stomach,In-shop,Full (others),"No I don't, but would try shapewear ",No Answer,"Remove visible panty lines | Comfortability on bottom | Quality is important | Fit is a priority | Fabric choice is a priority | Sizing is priority",Cotton,$15 - $35 per bra,No answer
4,22-05-2024 10:17:03,Ebony phillips,Birmingham,45-over,Process Excellence Manager,Junior Management,"Charnos, Boux Avenue, Marks and Spencer, Freya, Triumph.",Breathable fabrics!,"Online | In-shop","Thong | Briefs | High Waist Briefs",Rarely wear shapewear ,I have an ample bottom. Buying briefs that are the right size in the waist but don’t cover my cheeks sufficiently is annoying. Love things but sometimes they chafe.,"Remove visible panty lines | Quality is important | Comfortability on bottom | Having cool breathable fabrics. Many of the prettiest knickers don’t let me breathe and stay cool.  (others)","Charnos. Pretty, breathable, long lasting and high quality.",$20 - $50 - Underwear and bras purchased together,No answer
5,22-05-2024 10:19:44,Nyarobi,"Birmingham, UK",20-29,"Croupier, & student",Senior dealer/inspector,"H&M, Ann Summers","The obvious seam in full briefs, when wearing trousers",undefined,"Thong | High Waist Briefs","Yes I wear shapewear | I do wear waist trainers",The obvious seam.,"Remove visible panty lines | Fabric choice is a priority | Wedgies - stop them | Quality is important","Ann summers, best pricing, like the designs and quality.",$20 - $50 - Underwear and bras purchased together,No answer
6,22-05-2024 10:32:11,Jade,Wolverhampton,30-44,Seamstress,No Answer,I can make my own,Make more comfortable underwear,"In-shop | Or make my own  (others)","Briefs | High Waist Briefs | Bikini",Will start wearing once had my baby (others),Getting stuck in your bum,"Wedgies - stop them | Remove visible panty lines | Fabric choice is a priority | Sizing is priority | Comfortability on bottom | Fit is a priority",Don't have one,Always under $5 for 3 pairs,No answer
7,22-05-2024 10:37:25,Tina,Bath,30-44,Doctoral researcher,No Answer,Primark or Victoria secret,Price,In-shop,Thong,Rarely wear shapewear ,Panty liners,"Comfortability on bottom | Quality is important | Remove visible panty lines | Comfortability around waist",I don’t have one,Always under $5 for 3 pairs,No answer
8,22-05-2024 10:38:46,Mirian,Luton,30-44,Resident Liaison Officer,No Answer,Primark and Ann Summers,Period underwear doesn’t need to look like Bridget Jones underwear,In-shop,"Cheeky (French) | Thong | Tanga",Yes I wear shapewear,Getting a wedgie,"Wedgies - stop them | Ease of removing | Comfortability on bottom | Sizing is priority",Don’t have one,$20 - $50 - Underwear and bras purchased together,No answer
9,22-05-2024 10:42:32,Charmaine barrett,Westmidlands,30-44,No Answer,CBT Councillor,M&S,Personally it has to be the material and the feeling against my body.,In-shop,Briefs,No I don't wear shapewear and wouldn't ,The material.,Menstruation time should be considered (others),M&S Quality and fit.,$15 - $35 per bra,No answer
10,22-05-2024 10:44:59,Samaya,Birmingham,20-29,No Answer,No Answer,Unndr,Ease of putting them on and taking them off,"In-shop | Online",Bikini,"No I don't, but would try shapewear ",Wedgies,"Remove visible panty lines | Fabric choice is a priority | Quality is important | Fit is a priority","Unndr, variety of cute styles",$20 - $50 - Underwear and bras purchased together,No answer
